date,chair,num_governors,num_bank_presidents,avg_policy_stance,hawk_count,dove_count,governor_names,president_names
1990-02-07,Alan Greenspan,6,2,0.0,2,2,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|Wayne D. Angell|Manuel H. Johnson|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1990-03-27,Alan Greenspan,6,2,0.0,2,2,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|Wayne D. Angell|Manuel H. Johnson|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1990-05-15,Alan Greenspan,6,2,0.0,2,2,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|Wayne D. Angell|Manuel H. Johnson|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1990-07-03,Alan Greenspan,7,2,0.0,2,2,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell|Manuel H. Johnson|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1990-08-21,Alan Greenspan,6,2,0.12,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1990-10-02,Alan Greenspan,6,2,0.12,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1990-11-13,Alan Greenspan,6,2,0.12,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1990-12-18,Alan Greenspan,6,2,0.12,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern
1991-02-06,Alan Greenspan,6,3,0.0,2,2,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell|Martha R. Seger,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.
1991-03-26,Alan Greenspan,5,3,0.25,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.
1991-05-14,Alan Greenspan,5,3,0.25,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.
1991-07-03,Alan Greenspan,5,3,0.25,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.
1991-08-20,Alan Greenspan,5,3,0.25,2,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.
1991-10-01,Alan Greenspan,5,4,0.44,3,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.|Thomas M. Hoenig
1991-11-05,Alan Greenspan,5,4,0.44,3,1,Alan Greenspan|Edward W. Kelley Jr.|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.|Thomas M. Hoenig
1991-12-17,Alan Greenspan,7,4,0.45,4,1,Alan Greenspan|Edward W. Kelley Jr.|Lawrence B. Lindsey|Susan M. Phillips|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.|Thomas M. Hoenig
1992-02-05,Alan Greenspan,7,4,0.45,4,1,Alan Greenspan|Edward W. Kelley Jr.|Lawrence B. Lindsey|Susan M. Phillips|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.|Thomas M. Hoenig
1992-03-31,Alan Greenspan,7,4,0.45,4,1,Alan Greenspan|Edward W. Kelley Jr.|Lawrence B. Lindsey|Susan M. Phillips|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.|Thomas M. Hoenig
1992-05-19,Alan Greenspan,7,4,0.45,4,1,Alan Greenspan|Edward W. Kelley Jr.|Lawrence B. Lindsey|Susan M. Phillips|John P. LaWare|David W. Mullins Jr.|Wayne D. Angell,E. Gerald Corrigan|Gary H. Stern|Robert D. McTeer Jr.|Thomas M. Hoenig
